============================================================
  LibreFolio i18n Audit Tool
============================================================

📂 Loading translation files...
✓ Loaded en.json (1476 keys)
✓ Loaded it.json (1476 keys)
✓ Loaded fr.json (1476 keys)
✓ Loaded es.json (1476 keys)

🔍 Analyzing translations...
🔎 Scanning source files for used keys...
   Found 7 keys used via backend-driven i18n_key fields: dataQuality.missingFx, dataQuality.missingPrice, dataQuality.mwrrNotAvailable, dataQuality.mwrrSeriesUnreliable, dataQuality.navIncomplete, dataQuality.stalePrice, dataQuality.transactionImplied
   Found 1499 exact keys in source code
   Found 25 dynamic prefixes: asset.types, assetDetail.eventType, assetDetail.eventTypeTooltip, assets.events.types, assets.types, auth.passwordStrength, auth.passwordStrength.rules, chartSettings, chartSettings.params, chartSettings.signals, dataQuality.cta, fileStatus, importWizard, importWizard.confidence, importWizard.confidenceTip, importWizard.fileStatus, sectors, settings.global.scheduler.historyDays, settings.globalSettingCategories, settings.globalSettingDescriptions, settings.globalSettingNames, settings.globalSettingUnits, transactions.errors, transactions.fields, transactions.types
   Found 0 potentially unused keys

🔄 Analyzing duplicate values across languages...
   Found 122 unique duplicate groups

# LibreFolio i18n Audit Report

*Generated: 2026-07-01 14:35*

## 📊 Translation Coverage Summary

**Total keys**: 1476

- **EN**: 1476/1476 (100.0%)
- **IT**: 1476/1476 (100.0%)
- **FR**: 1476/1476 (100.0%)
- **ES**: 1476/1476 (100.0%)

**✅ All translations complete!**


## ✅ No Missing Translations

All keys are translated in all languages.


## ✅ No Unused Translation Keys

All translation keys are used in the codebase.


## 🔄 Duplicate Value Analysis

Keys with identical values (case-insensitive). Not necessarily a problem — helps spot repeated or unoptimised keys.

**122 duplicate groups found.**  
Breakdown: ALL langs: 35 · 3/4 langs: 28 · 2/4 langs: 21 · 1/4 langs: 38


---

### 🔴 Duplicates in ALL languages


**EN, IT, FR, ES — EN="days" · IT="giorni" · FR="jours" · ES="días"** (4 keys)

| Key                                                               | EN   | IT     | FR    | ES   |
| `assetDetail.editorTipDesktop` | Double-click on the chart to jump to that ... | Doppio clic sul grafico per saltare a quel... | Double-cliquez sur le graphique pour aller... | Doble clic en el gráfico para ir a esa fecha |
| `fxDetail.editorTipDesktop`    | Double-click on the chart to jump to that ... | Doppio clic sul grafico per saltare a quel... | Double-cliquez sur le graphique pour aller... | Doble clic en el gráfico para ir a esa fecha |


**EN, IT, FR, ES — EN="Long-press on the chart to jump ..." · IT="Pressione prolungata sul grafico..." · FR="Appui long sur le graphique pour..." · ES="Mantén presionado en el gráfico ..."** (2 keys)

| Key                           | EN                                           | IT                                            | FR                                            | ES                                            |
|-------------------------------|----------------------------------------------|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|
| `assetDetail.editorTipMobile` | Long-press on the chart to jump to that date | Pressione prolungata sul grafico per salta... | Appui long sur le graphique pour aller à c... | Mantén presionado en el gráfico para ir a ... |
| `fxDetail.editorTipMobile`    | Long-press on the chart to jump to that date | Pressione prolungata sul grafico per salta... | Appui long sur le graphique pour aller à c... | Mantén presionado en el gráfico para ir a ... |


**EN, IT, FR, ES — EN="Dividend" · IT="Dividendo" · FR="Dividende" · ES="Dividendo"** (2 keys)

| Key                              | EN       | IT        | FR        | ES        |
|----------------------------------|----------|-----------|-----------|-----------|
| `assetDetail.eventType.DIVIDEND` | Dividend | Dividendo | Dividende | Dividendo |
| `transactions.types.DIVIDEND`    | Dividend | Dividendo | Dividende | Dividendo |


**EN, IT, FR, ES — EN="Interest" · IT="Interesse" · FR="Intérêt" · ES="Interés"** (2 keys)

| Key                                  | EN       | IT        | FR      | ES      |
|--------------------------------------|----------|-----------|---------|---------|
| `assetDetail.eventType.INTEREST`     | Interest | Interesse | Intérêt | Interés |
| `assets.schedule.eventType.INTEREST` | Interest | Interesse | Intérêt | Interés |


**EN, IT, FR, ES — EN="Price Adjustment" · IT="Aggiustamento Prezzo" · FR="Ajustement de prix" · ES="Ajuste de precio"** (2 keys)

| Key                                          | EN               | IT                   | FR                 | ES               |
|----------------------------------------------|------------------|----------------------|--------------------|------------------|
| `assetDetail.eventType.PRICE_ADJUSTMENT`     | Price Adjustment | Aggiustamento Prezzo | Ajustement de prix | Ajuste de precio |
| `assets.schedule.eventType.PRICE_ADJUSTMENT` | Price Adjustment | Aggiustamento Prezzo | Ajustement de Prix | Ajuste de Precio |


**EN, IT, FR, ES — EN="Total" · IT="Totale" · FR="Total" · ES="Total"** (2 keys)

| Key                         | EN    | IT     | FR    | ES    |
|-----------------------------|-------|--------|-------|-------|
| `assets.distribution.total` | Total | Totale | Total | Total |
| `assets.probe.totalTime`    | Total | Totale | Total | Total |


**EN, IT, FR, ES — EN="Currency" · IT="Valuta" · FR="Devise" · ES="Moneda"** (2 keys)

| Key                         | EN       | IT     | FR     | ES     |
|-----------------------------|----------|--------|--------|--------|
| `assets.schedule.currency`  | Currency | Valuta | Devise | Moneda |
| `settings.categoryCurrency` | Currency | Valuta | Devise | Moneda |


**EN, IT, FR, ES — EN="Period" · IT="Periodo" · FR="Période" · ES="Período"** (2 keys)

| Key                           | EN     | IT      | FR      | ES      |
|-------------------------------|--------|---------|---------|---------|
| `assets.schedule.period`      | Period | Periodo | Période | Período |
| `chartSettings.params.period` | Period | Periodo | Période | Período |


**EN, IT, FR, ES — EN="assets" · IT="asset" · FR="actifs" · ES="activos"** (2 keys)

| Key                       | EN     | IT    | FR     | ES      |
|---------------------------|--------|-------|--------|---------|
| `assets.sync.assetsCount` | assets | asset | actifs | activos |
| `common.assets`           | Assets | Asset | Actifs | Activos |


**EN, IT, FR, ES — EN="Deposit" · IT="Deposito" · FR="Dépôt" · ES="Depósito"** (2 keys)

| Key                          | EN      | IT       | FR    | ES       |
|------------------------------|---------|----------|-------|----------|
| `brokers.deposit`            | Deposit | Deposito | Dépôt | Depósito |
| `transactions.types.DEPOSIT` | Deposit | Deposito | Dépôt | Depósito |


**EN, IT, FR, ES — EN="No transactions yet" · IT="Nessuna transazione" · FR="Aucune transaction" · ES="Sin transacciones"** (2 keys)

| Key                      | EN                  | IT                  | FR                 | ES                |
|--------------------------|---------------------|---------------------|--------------------|-------------------|
| `brokers.noTransactions` | No transactions yet | Nessuna transazione | Aucune transaction | Sin transacciones |
| `transactions.empty`     | No transactions yet | Nessuna transazione | Aucune transaction | Sin transacciones |


**EN, IT, FR, ES — EN="EMA" · IT="EMA" · FR="EMA" · ES="EMA"** (2 keys)

| Key                             | EN   | IT   | FR   | ES   |
|---------------------------------|------|------|------|------|
| `chartSettings.signals.ema`     | EMA  | EMA  | EMA  | EMA  |
| `chartSettings.signals.emaAbbr` | EMA  | EMA  | EMA  | EMA  |


**EN, IT, FR, ES — EN="MACD" · IT="MACD" · FR="MACD" · ES="MACD"** (2 keys)

| Key                              | EN   | IT   | FR   | ES   |
|----------------------------------|------|------|------|------|
| `chartSettings.signals.macd`     | MACD | MACD | MACD | MACD |
| `chartSettings.signals.macdAbbr` | MACD | MACD | MACD | MACD |


**EN, IT, FR, ES — EN="RSI" · IT="RSI" · FR="RSI" · ES="RSI"** (2 keys)

| Key                             | EN   | IT   | FR   | ES   |
|---------------------------------|------|------|------|------|
| `chartSettings.signals.rsi`     | RSI  | RSI  | RSI  | RSI  |
| `chartSettings.signals.rsiAbbr` | RSI  | RSI  | RSI  | RSI  |


**EN, IT, FR, ES — EN="Broker" · IT="Broker" · FR="Courtier" · ES="Broker"** (2 keys)

| Key                             | EN     | IT     | FR       | ES     |
|---------------------------------|--------|--------|----------|--------|
| `common.broker`                 | Broker | Broker | Courtier | Broker |
| `transactions.fields.broker_id` | Broker | Broker | Courtier | Broker |


**EN, IT, FR, ES — EN="Currency" · IT="Valuta" · FR="Devise" · ES="Divisa"** (2 keys)

| Key                             | EN       | IT     | FR     | ES     |
|---------------------------------|----------|--------|--------|--------|
| `common.currency`               | Currency | Valuta | Devise | Divisa |
| `transactions.fields.cash_code` | Currency | Valuta | Devise | Divisa |


**EN, IT, FR, ES — EN="Date" · IT="Data" · FR="Date" · ES="Fecha"** (2 keys)

| Key                        | EN   | IT   | FR   | ES    |
|----------------------------|------|------|------|-------|
| `common.date`              | Date | Data | Date | Fecha |
| `transactions.fields.date` | Date | Data | Date | Fecha |


**EN, IT, FR, ES — EN="Description" · IT="Descrizione" · FR="Description" · ES="Descripción"** (2 keys)

| Key                               | EN          | IT          | FR          | ES          |
|-----------------------------------|-------------|-------------|-------------|-------------|
| `common.description`              | Description | Descrizione | Description | Descripción |
| `transactions.fields.description` | Description | Descrizione | Description | Descripción |


**EN, IT, FR, ES — EN="Error" · IT="Errore" · FR="Erreur" · ES="Error"** (2 keys)

| Key                             | EN    | IT     | FR     | ES    |
|---------------------------------|-------|--------|--------|-------|
| `common.error`                  | Error | Errore | Erreur | Error |
| `importWizard.fileStatus.error` | Error | Errore | Erreur | Error |


**EN, IT, FR, ES — EN="Quantity" · IT="Quantità" · FR="Quantité" · ES="Cantidad"** (2 keys)

| Key                            | EN       | IT       | FR       | ES       |
|--------------------------------|----------|----------|----------|----------|
| `common.quantity`              | Quantity | Quantità | Quantité | Cantidad |
| `transactions.fields.quantity` | Quantity | Quantità | Quantité | Cantidad |


**EN, IT, FR, ES — EN="Type" · IT="Tipo" · FR="Type" · ES="Tipo"** (2 keys)

| Key                        | EN   | IT   | FR   | ES   |
|----------------------------|------|------|------|------|
| `common.type`              | Type | Tipo | Type | Tipo |
| `transactions.fields.type` | Type | Tipo | Type | Tipo |


**EN, IT, FR, ES — EN="Purchase Cost" · IT="Valore di acquisto" · FR="Coût d'achat" · ES="Coste de compra"** (2 keys)

| Key                      | EN            | IT                 | FR           | ES              |
|--------------------------|---------------|--------------------|--------------|-----------------|
| `dashboard.assetsAtCost` | Purchase Cost | Valore di acquisto | Coût d'achat | Coste de compra |
| `dashboard.bookValue`    | Purchase Cost | Valore di acquisto | Coût d'achat | Coste de compra |


**EN, IT, FR, ES — EN="TWRR" · IT="TWRR" · FR="TWRR" · ES="TWRR"** (2 keys)

| Key                 | EN   | IT   | FR   | ES   |
|---------------------|------|------|------|------|
| `dashboard.twrr`    | TWRR | TWRR | TWRR | TWRR |
| `dashboard.twrrCum` | TWRR | TWRR | TWRR | TWRR |


**EN, IT, FR, ES — EN="Uploaded" · IT="Caricato" · FR="Téléversé" · ES="Subido"** (2 keys)

| Key                                | EN       | IT       | FR        | ES     |
|------------------------------------|----------|----------|-----------|--------|
| `importWizard.fileStatus.uploaded` | Uploaded | Caricato | Téléversé | Subido |
| `uploads.uploadDate`               | Uploaded | Caricato | Téléversé | Subido |


**EN, IT, FR, ES — EN="File" · IT="File" · FR="Fichier" · ES="Archivo"** (2 keys)

| Key                       | EN   | IT   | FR      | ES      |
|---------------------------|------|------|---------|---------|
| `importWizard.sourceFile` | File | File | Fichier | Archivo |
| `uploads.file`            | file | file | fichier | archivo |


**EN, IT, FR, ES — EN="Upload" · IT="Carica" · FR="Téléverser" · ES="Subir"** (2 keys)

| Key                       | EN     | IT     | FR         | ES    |
|---------------------------|--------|--------|------------|-------|
| `importWizard.step1Title` | Upload | Carica | Téléverser | Subir |
| `uploads.upload`          | Upload | Carica | Téléverser | Subir |


**EN, IT, FR, ES — EN="Lookback Horizon" · IT="Orizzonte di Recupero" · FR="Horizon de Récupération" · ES="Horizonte de Recuperación"** (2 keys)

| Key                                                               | EN               | IT                    | FR                      | ES                        |
|-------------------------------------------------------------------|------------------|-----------------------|-------------------------|---------------------------|
| `settings.global.scheduler.horizonLabel`                          | Lookback horizon | Orizzonte di recupero | Horizon de récupération | Horizonte de recuperación |
| `settings.globalSettingNames.scheduler_history_sync_horizon_days` | Lookback Horizon | Orizzonte di Recupero | Horizon de Récupération | Horizonte de Recuperación |


**EN, IT, FR, ES — EN="Please select an asset" · IT="Seleziona un asset" · FR="Veuillez sélectionner un actif" · ES="Selecciona un activo"** (2 keys)

| Key                                      | EN                     | IT                 | FR                             | ES                   |
|------------------------------------------|------------------------|--------------------|--------------------------------|----------------------|
| `transactions.errors.assetRequired`      | Please select an asset | Seleziona un asset | Veuillez sélectionner un actif | Selecciona un activo |
| `transactions.fieldErrors.assetRequired` | Please select an asset | Seleziona un asset | Veuillez sélectionner un actif | Selecciona un activo |


**EN, IT, FR, ES — EN="Linked TX" · IT="TX Collegata" · FR="TX Liée" · ES="TX Vinculada"** (2 keys)

| Key                             | EN        | IT           | FR      | ES           |
|---------------------------------|-----------|--------------|---------|--------------|
| `transactions.fields.link_uuid` | Linked TX | TX Collegata | TX Liée | TX Vinculada |
| `transactions.form.linkUuid`    | Linked TX | TX Collegata | TX Liée | TX Vinculada |


**EN, IT, FR, ES — EN="Currency Exchange" · IT="Cambio Valuta" · FR="Change de Devises" · ES="Cambio de Divisas"** (2 keys)

| Key                                | EN                | IT            | FR                | ES                |
|------------------------------------|-------------------|---------------|-------------------|-------------------|
| `transactions.form.fxTitle`        | Currency Exchange | Cambio Valuta | Change de Devises | Cambio de Divisas |
| `transactions.types.FX_CONVERSION` | Currency Exchange | Cambio Valuta | Change de Devises | Cambio de Divisas |


**EN, IT, FR, ES — EN="Files" · IT="file" · FR="Fichiers" · ES="Archivos"** (2 keys)

| Key             | EN    | IT   | FR       | ES       |
|-----------------|-------|------|----------|----------|
| `uploads.files` | files | file | fichiers | archivos |
| `uploads.title` | Files | File | Fichiers | Archivos |


---

### 🟠 Duplicates in 3/4 languages


**IT, FR, ES — IT="Importo" · FR="Montant" · ES="Importe"** (6 keys)

| Key                                    | EN          | IT      | FR      | ES      |
|----------------------------------------|-------------|---------|---------|---------|
| `common.amount`                        | Amount      | Importo | Montant | Importe |
| `dataEditor.col.amount`                | Amount      | Importo | Montant | Importe |
| `transactions.bulk.eventTooltipAmount` | Amount      | Importo | Montant | Importe |
| `transactions.fields.amount`           | Amount      | Importo | Montant | Importe |
| `transactions.fields.cash`             | Cash        | Importo | Montant | Importe |
| `transactions.fields.cash_amount`      | Cash amount | Importo | Montant | Importe |


**EN, IT, FR — EN="Amount" · IT="Importo" · FR="Montant"** (5 keys)

| Key                                    | EN     | IT      | FR      | ES      |
|----------------------------------------|--------|---------|---------|---------|
| `brokers.amount`                       | Amount | Importo | Montant | Monto   |
| `common.amount`                        | Amount | Importo | Montant | Importe |
| `dataEditor.col.amount`                | Amount | Importo | Montant | Importe |
| `transactions.bulk.eventTooltipAmount` | Amount | Importo | Montant | Importe |
| `transactions.fields.amount`           | Amount | Importo | Montant | Importe |


**EN, IT, FR — EN="Currency" · IT="Valuta" · FR="Devise"** (4 keys)

| Key                             | EN       | IT     | FR     | ES     |
|---------------------------------|----------|--------|--------|--------|
| `assets.schedule.currency`      | Currency | Valuta | Devise | Moneda |
| `common.currency`               | Currency | Valuta | Devise | Divisa |
| `settings.categoryCurrency`     | Currency | Valuta | Devise | Moneda |
| `transactions.fields.cash_code` | Currency | Valuta | Devise | Divisa |


**EN, IT, ES — EN="Interest" · IT="Interesse" · ES="Interés"** (3 keys)

| Key                                  | EN       | IT        | FR       | ES      |
|--------------------------------------|----------|-----------|----------|---------|
| `assetDetail.eventType.INTEREST`     | Interest | Interesse | Intérêt  | Interés |
| `assets.schedule.eventType.INTEREST` | Interest | Interesse | Intérêt  | Interés |
| `transactions.types.INTEREST`        | Interest | Interesse | Intérêts | Interés |


**EN, IT, FR — EN="Broker" · IT="Broker" · FR="Courtier"** (3 keys)

| Key                             | EN     | IT     | FR       | ES     |
|---------------------------------|--------|--------|----------|--------|
| `common.broker`                 | Broker | Broker | Courtier | Broker |
| `transactions.fields.broker_id` | Broker | Broker | Courtier | Broker |
| `transactions.table.broker`     | Broker | Broker | Courtier | Bróker |


**EN, IT, ES — EN="Uploaded" · IT="Caricato" · ES="Subido"** (3 keys)

| Key                                | EN       | IT       | FR         | ES     |
|------------------------------------|----------|----------|------------|--------|
| `fileStatus.uploaded`              | Uploaded | Caricato | Téléchargé | Subido |
| `importWizard.fileStatus.uploaded` | Uploaded | Caricato | Téléversé  | Subido |
| `uploads.uploadDate`               | Uploaded | Caricato | Téléversé  | Subido |


**IT, FR, ES — IT="Sincronizza prezzi" · FR="Synchroniser les prix" · ES="Sincronizar precios"** (2 keys)

| Key                      | EN                | IT                 | FR                    | ES                  |
|--------------------------|-------------------|--------------------|-----------------------|---------------------|
| `assetDetail.syncPrices` | Sync Prices       | Sincronizza prezzi | Synchroniser les prix | Sincronizar precios |
| `assets.sync.modalTitle` | Sync Asset Prices | Sincronizza Prezzi | Synchroniser les Prix | Sincronizar Precios |


**EN, IT, FR — EN="History" · IT="Storico" · FR="Historique"** (2 keys)

| Key                    | EN      | IT      | FR         | ES        |
|------------------------|---------|---------|------------|-----------|
| `assets.probe.history` | History | Storico | Historique | Historial |
| `dashboard.history`    | History | Storico | Historique | Histórico |


**EN, IT, FR — EN="Merge" · IT="Unisci" · FR="Fusionner"** (2 keys)

| Key                                 | EN    | IT     | FR        | ES       |
|-------------------------------------|-------|--------|-----------|----------|
| `assets.schedule.merge`             | Merge | Unisci | Fusionner | Fusionar |
| `transactions.promoteSuggest.merge` | Merge | Unisci | Fusionner | Combinar |


**IT, FR, ES — IT="Liquidità" · FR="Liquidité" · ES="Liquidez"** (2 keys)

| Key                      | EN        | IT        | FR        | ES       |
|--------------------------|-----------|-----------|-----------|----------|
| `assets.types.HOLD`      | Hold      | Liquidità | Liquidité | Liquidez |
| `assets.types.LIQUIDITY` | Liquidity | Liquidità | Liquidité | Liquidez |


**EN, IT, ES — EN="Liquidity" · IT="Liquidità" · ES="Liquidez"** (2 keys)

| Key                      | EN        | IT        | FR         | ES       |
|--------------------------|-----------|-----------|------------|----------|
| `assets.types.LIQUIDITY` | Liquidity | Liquidità | Liquidité  | Liquidez |
| `sectors.Liquidity`      | Liquidity | Liquidità | Liquidités | Liquidez |


**IT, FR, ES — IT="Azione" · FR="Action" · ES="Acción"** (2 keys)

| Key                                 | EN     | IT     | FR     | ES     |
|-------------------------------------|--------|--------|--------|--------|
| `assets.types.STOCK`                | Stock  | Azione | Action | Acción |
| `transactions.bulkDelete.colAction` | Action | Azione | Action | Acción |


**IT, FR, ES — IT="Prelievo" · FR="Retrait" · ES="Retiro"** (2 keys)

| Key                             | EN         | IT       | FR      | ES     |
|---------------------------------|------------|----------|---------|--------|
| `brokers.withdraw`              | Withdraw   | Prelievo | Retrait | Retiro |
| `transactions.types.WITHDRAWAL` | Withdrawal | Prelievo | Retrait | Retiro |


**EN, IT, ES — EN="Discard" · IT="Scarta" · ES="Descartar"** (2 keys)

| Key                     | EN      | IT     | FR         | ES        |
|-------------------------|---------|--------|------------|-----------|
| `chartSettings.discard` | Discard | Scarta | Rejeter    | Descartar |
| `common.discard`        | Discard | Scarta | Abandonner | Descartar |


**EN, FR, ES — EN="Cash" · FR="Espèces" · ES="Efectivo"** (2 keys)

| Key                       | EN   | IT       | FR      | ES       |
|---------------------------|------|----------|---------|----------|
| `common.cash`             | Cash | Contante | Espèces | Efectivo |
| `transactions.table.cash` | Cash | Importo  | Espèces | Efectivo |


**EN, IT, ES — EN="Edit" · IT="Modifica" · ES="Editar"** (2 keys)

| Key                           | EN   | IT       | FR       | ES     |
|-------------------------------|------|----------|----------|--------|
| `common.edit`                 | Edit | Modifica | Modifier | Editar |
| `transactions.bulk.stateEdit` | edit | modifica | modif.   | editar |


**EN, IT, FR — EN="Min" · IT="Min" · FR="Min"** (2 keys)

| Key                                                                     | EN   | IT   | FR   | ES   |
|-------------------------------------------------------------------------|------|------|------|------|
| `common.min`                                                            | Min  | Min  | Min  | Mín  |
| `settings.globalSettingUnits.scheduler_current_price_frequency_minutes` | min  | min  | min  | min  |


**EN, FR, ES — EN="optional" · FR="optionnel" · ES="opcional"** (2 keys)

| Key                                 | EN       | IT        | FR        | ES       |
|-------------------------------------|----------|-----------|-----------|----------|
| `common.optional`                   | optional | opzionale | optionnel | opcional |
| `transactions.form.sectionOptional` | Optional | Opzionali | Optionnel | Opcional |


**EN, FR, ES — EN="See all →" · FR="Voir tout →" · ES="Ver todo →"** (2 keys)

| Key                         | EN        | IT           | FR          | ES         |
|-----------------------------|-----------|--------------|-------------|------------|
| `common.seeAll`             | See all → | Vedi tutti → | Voir tout → | Ver todo → |
| `dashboard.seeAllPositions` | See all → | Vedi tutte → | Voir tout → | Ver todo → |


**EN, FR, ES — EN="Sync FX Rates" · FR="Synchroniser les taux FX" · ES="Sincronizar tasas FX"** (2 keys)

| Key                                            | EN            | IT                     | FR                       | ES                   |
|------------------------------------------------|---------------|------------------------|--------------------------|----------------------|
| `common.syncFxRates`                           | Sync FX Rates | Sincronizza Tassi FX   | Synchroniser les taux FX | Sincronizar tasas FX |
| `transactions.errors.wacFxUnavailableSyncLink` | Sync FX rates | Sincronizza i tassi FX | Synchroniser les taux FX | Sincronizar tasas FX |


**EN, IT, ES — EN="Tags" · IT="Tag" · ES="Etiquetas"** (2 keys)

| Key                              | EN   | IT   | FR         | ES        |
|----------------------------------|------|------|------------|-----------|
| `common.tags`                    | Tags | Tag  | Étiquettes | Etiquetas |
| `transactions.promote.fieldTags` | Tags | Tag  | Tags       | Etiquetas |


**EN, IT, ES — EN="Failed" · IT="Fallito" · ES="Fallido"** (2 keys)

| Key                         | EN     | IT      | FR     | ES      |
|-----------------------------|--------|---------|--------|---------|
| `fileStatus.failed`         | Failed | Fallito | Échoué | Fallido |
| `prices.sync.failedDefault` | failed | fallito | échec  | fallido |


**EN, IT, FR — EN="Settings" · IT="Impostazioni" · FR="Paramètres"** (2 keys)

| Key                       | EN       | IT           | FR         | ES            |
|---------------------------|----------|--------------|------------|---------------|
| `nav.settings`            | Settings | Impostazioni | Paramètres | Configuración |
| `sharedResource.settings` | Settings | Impostazioni | Paramètres | Ajustes       |


**EN, IT, ES — EN="partial" · IT="parziale" · ES="parcial"** (2 keys)

| Key                                     | EN      | IT       | FR        | ES      |
|-----------------------------------------|---------|----------|-----------|---------|
| `prices.sync.partialSuffix`             | partial | parziale | partielle | parcial |
| `settings.global.scheduler.log.partial` | Partial | Parziale | Partiel   | Parcial |


**EN, IT, FR — EN="Please select a broker" · IT="Seleziona un broker" · FR="Veuillez sélectionner un courtier"** (2 keys)

| Key                                       | EN                     | IT                  | FR                                | ES                   |
|-------------------------------------------|------------------------|---------------------|-----------------------------------|----------------------|
| `transactions.errors.brokerRequired`      | Please select a broker | Seleziona un broker | Veuillez sélectionner un courtier | Selecciona un bróker |
| `transactions.fieldErrors.brokerRequired` | Please select a broker | Seleziona un broker | Veuillez sélectionner un courtier | Selecciona un broker |


**EN, IT, ES — EN="Asset event" · IT="Evento asset" · ES="Evento de activo"** (2 keys)

| Key                                  | EN          | IT           | FR                | ES               |
|--------------------------------------|-------------|--------------|-------------------|------------------|
| `transactions.fields.asset_event_id` | Asset event | Evento asset | Événement d'actif | Evento de activo |
| `transactions.form.assetEvent`       | Asset event | Evento asset | Événement actif   | Evento de activo |


**EN, IT, FR — EN="Tags" · IT="Tag" · FR="Tags"** (2 keys)

| Key                              | EN   | IT   | FR   | ES        |
|----------------------------------|------|------|------|-----------|
| `transactions.fields.tags`       | Tags | Tag  | Tags | Tags      |
| `transactions.promote.fieldTags` | Tags | Tag  | Tags | Etiquetas |


**IT, FR, ES — IT="Bonifico" · FR="Virement" · ES="Transferencia bancaria"** (2 keys)

| Key                                   | EN            | IT       | FR       | ES                     |
|---------------------------------------|---------------|----------|----------|------------------------|
| `transactions.form.transferCashTitle` | Wire Transfer | Bonifico | Virement | Transferencia Bancaria |
